Loading Quora data...
Starting training...
eval_loss:   53.972
valid_acc:   0.850
eval_acc:    0.850


train_loss:  141.921
valid_loss:  53.307
eval_loss:   53.830
valid_acc:   0.845
eval_acc:    0.847


train_loss:  141.225
valid_loss:  54.680
eval_loss:   55.162
valid_acc:   0.845
eval_acc:    0.847


train_loss:  142.749
valid_loss:  54.769
eval_loss:   55.557
valid_acc:   0.845
eval_acc:    0.846


train_loss:  143.317
valid_loss:  54.829
eval_loss:   54.794
valid_acc:   0.844
eval_acc:    0.845


train_loss:  142.011
valid_loss:  56.518
eval_loss:   56.898
valid_acc:   0.841
eval_acc:    0.841


train_loss:  143.099
valid_loss:  52.742
eval_loss:   52.798
valid_acc:   0.851
eval_acc:    0.856

  epoch: 5

train_loss:  127.466
valid_loss:  57.963
eval_loss:   57.939
valid_acc:   0.834
eval_acc:    0.837


train_loss:  134.113
valid_loss:  54.491
eval_loss:   55.758
valid_acc:   0.847
eval_acc:    0.847


train_loss:  129.914
valid_loss:  53.771
eval_loss:   54.717
valid_acc:   0.849
eval_acc:    0.848


train_loss:  131.524
valid_loss:  55.901
eval_loss:   56.823
valid_acc:   0.843
eval_acc:    0.839


train_loss:  135.555
valid_loss:  55.254
eval_loss:   55.745
valid_acc:   0.844
eval_acc:    0.840


train_loss:  132.581
valid_loss:  54.201
eval_loss:   54.871
valid_acc:   0.850
eval_acc:    0.842


train_loss:  134.732
valid_loss:  54.540
eval_loss:   55.460
valid_acc:   0.850
eval_acc:    0.845


train_loss:  135.198
valid_loss:  54.936
eval_loss:   55.260
valid_acc:   0.849
eval_acc:    0.846


train_loss:  134.245
valid_loss:  51.465
eval_loss:   51.413
valid_acc:   0.856
eval_acc:    0.856


train_loss:  134.896
valid_loss:  57.537
eval_loss:   57.560
valid_acc:   0.837
eval_acc:    0.844


train_loss:  135.891
valid_loss:  55.332
eval_loss:   54.925
valid_acc:   0.842
eval_acc:    0.843


train_loss:  135.070
valid_loss:  52.624
eval_loss:   52.475
valid_acc:   0.851
eval_acc:    0.854

  epoch: 6

train_loss:  122.290
valid_loss:  54.883
eval_loss:   55.509
valid_acc:   0.845
eval_acc:    0.843


train_loss:  123.183
valid_loss:  55.266
eval_loss:   56.327
valid_acc:   0.848
eval_acc:    0.846


train_loss:  123.368
valid_loss:  53.783
eval_loss:   53.245
valid_acc:   0.850
eval_acc:    0.854


train_loss:  126.407
valid_loss:  55.618
eval_loss:   54.685
valid_acc:   0.841
eval_acc:    0.847


train_loss:  124.148
valid_loss:  54.857
eval_loss:   54.562
valid_acc:   0.844
eval_acc:    0.845


train_loss:  126.052
valid_loss:  52.754
eval_loss:   51.963
valid_acc:   0.853
eval_acc:    0.859


train_loss:  129.775
valid_loss:  57.784
eval_loss:   57.741
valid_acc:   0.839
eval_acc:    0.842


train_loss:  127.740
valid_loss:  55.299
eval_loss:   55.839
valid_acc:   0.844
eval_acc:    0.846


train_loss:  128.533
valid_loss:  52.167
eval_loss:   52.314
valid_acc:   0.855
eval_acc:    0.856


train_loss:  127.400
valid_loss:  54.215
eval_loss:   54.279
valid_acc:   0.852
eval_acc:    0.851


train_loss:  125.680
valid_loss:  55.628
eval_loss:   55.553
valid_acc:   0.847
eval_acc:    0.848


train_loss:  129.681
valid_loss:  56.359
eval_loss:   56.285
valid_acc:   0.847
eval_acc:    0.850

  epoch: 7

train_loss:  116.280
valid_loss:  58.128
eval_loss:   57.313
valid_acc:   0.847
eval_acc:    0.849


train_loss:  117.223
valid_loss:  54.828
eval_loss:   55.331
valid_acc:   0.846
eval_acc:    0.850


train_loss:  118.168
valid_loss:  53.892
eval_loss:   53.847
valid_acc:   0.851
eval_acc:    0.854


train_loss:  121.118
valid_loss:  54.332
eval_loss:   55.060
valid_acc:   0.850
eval_acc:    0.848


train_loss:  120.414
valid_loss:  52.632
eval_loss:   52.987
valid_acc:   0.855
eval_acc:    0.854


train_loss:  120.988
valid_loss:  55.674
eval_loss:   56.768
valid_acc:   0.847
eval_acc:    0.842


train_loss:  119.425
valid_loss:  53.216
eval_loss:   53.867
valid_acc:   0.850
eval_acc:    0.852


train_loss:  122.176
valid_loss:  53.898
eval_loss:   54.451
valid_acc:   0.851
eval_acc:    0.851
